8,pow2p1_to_cpt,0.000155872
8,cpt_to_pow2p1,0.000146656
8,copy_level_l,2.5696e-05
8,assign_num_level_l,1.8496e-05
8,mass_mult_l_row,5.536e-05
8,restriction_l_row,5.7984e-05
8,solve_tridiag_M_l_row,0.000173248
8,mass_mult_l_col,5.3792e-05
8,restriction_l_col,5.1456e-05
8,solve_tridiag_M_l_col,0.000157472
8,mass_mult_l_fib,2.8416e-05
8,restriction_l_fib,2.9632e-05
8,solve_tridiag_M_l_fib,8.7008e-05
8,correction_calculation_fused,0.00255422
8,subtract_level_l,1.6064e-05
8,prolongate_l_row,2.7648e-05
8,prolongate_l_col,2.8512e-05
8,prolongate_l_fib,4.512e-05
8,prolongate_caculation_fused,0.000823899
8,assign_num_level_l,9.312e-06
8,subtract_level_l,9.248e-06
7,pow2p1_to_cpt,0.000256384
7,cpt_to_pow2p1,0.000252896
7,copy_level_l,1.2128e-05
7,assign_num_level_l,1.0816e-05
7,mass_mult_l_row,8.5056e-05
7,restriction_l_row,9.2128e-05
7,solve_tridiag_M_l_row,0.0002792
7,mass_mult_l_col,8.2176e-05
7,restriction_l_col,8.784e-05
7,solve_tridiag_M_l_col,0.000270752
7,mass_mult_l_fib,4.5088e-05
7,restriction_l_fib,4.8832e-05
7,solve_tridiag_M_l_fib,0.00014992
7,correction_calculation_fused,0.00444401
7,subtract_level_l,9.28e-06
7,prolongate_l_row,4.5216e-05
7,prolongate_l_col,4.6656e-05
7,prolongate_l_fib,7.9872e-05
7,prolongate_caculation_fused,0.00143304
7,assign_num_level_l,9.216e-06
7,subtract_level_l,9.504e-06
6,pow2p1_to_cpt,0.000476576
6,cpt_to_pow2p1,0.00047312
6,copy_level_l,1.1744e-05
6,assign_num_level_l,9.696e-06
6,mass_mult_l_row,0.000160224
6,restriction_l_row,0.000172544
6,solve_tridiag_M_l_row,0.000566976
6,mass_mult_l_col,0.000159936
6,restriction_l_col,0.0001728
6,solve_tridiag_M_l_col,0.000532768
6,mass_mult_l_fib,8.3968e-05
