8,pow2p1_to_cpt,0.000153152
8,cpt_to_pow2p1,0.000149664
8,copy_level_l,2.432e-05
8,assign_num_level_l,1.7152e-05
8,mass_mult_l_row,6.2176e-05
8,restriction_l_row,6.5952e-05
8,solve_tridiag_M_l_row,0.000157984
8,mass_mult_l_col,5.6256e-05
8,restriction_l_col,6.0416e-05
8,solve_tridiag_M_l_col,0.000158752
8,mass_mult_l_fib,2.8128e-05
8,restriction_l_fib,2.9984e-05
8,solve_tridiag_M_l_fib,8.8e-05
8,correction_calculation_fused,0.0026101
8,subtract_level_l,9.664e-06
8,prolongate_l_row,4.3776e-05
8,prolongate_l_col,3.6608e-05
8,prolongate_l_fib,4.6208e-05
8,prolongate_caculation_fused,0.000865328
8,assign_num_level_l,9.504e-06
8,subtract_level_l,9.152e-06
7,pow2p1_to_cpt,0.000259488
7,cpt_to_pow2p1,0.000259872
7,copy_level_l,1.2864e-05
7,assign_num_level_l,1.008e-05
7,mass_mult_l_row,8.3552e-05
7,restriction_l_row,9.1872e-05
7,solve_tridiag_M_l_row,0.00028224
7,mass_mult_l_col,8.3808e-05
7,restriction_l_col,9.12e-05
7,solve_tridiag_M_l_col,0.000275776
7,mass_mult_l_fib,4.576e-05
7,restriction_l_fib,4.9856e-05
7,solve_tridiag_M_l_fib,0.000152544
7,correction_calculation_fused,0.00446541
7,subtract_level_l,9.536e-06
7,prolongate_l_row,4.6688e-05
7,prolongate_l_col,4.7552e-05
7,prolongate_l_fib,8.336e-05
7,prolongate_caculation_fused,0.00145753
7,assign_num_level_l,9.728e-06
7,subtract_level_l,9.696e-06
6,pow2p1_to_cpt,0.000482112
6,cpt_to_pow2p1,0.000475008
6,copy_level_l,1.2064e-05
6,assign_num_level_l,1.104e-05
6,mass_mult_l_row,0.000161088
6,restriction_l_row,0.000175104
6,solve_tridiag_M_l_row,0.00055936
6,mass_mult_l_col,0.000161888
6,restriction_l_col,0.000176768
6,solve_tridiag_M_l_col,0.000541856
6,mass_mult_l_fib,8.4736e-05
6,restriction_l_fib,8.8384e-05
