8,pow2p1_to_cpt,0.000143424
8,cpt_to_pow2p1,0.000137856
8,copy_level_l,1.8848e-05
8,assign_num_level_l,1.6448e-05
8,mass_mult_l_row,4.6752e-05
8,restriction_l_row,4.9984e-05
8,solve_tridiag_M_l_row,0.000160512
8,mass_mult_l_col,6.0032e-05
8,restriction_l_col,6.3616e-05
8,solve_tridiag_M_l_col,0.000146688
8,mass_mult_l_fib,2.64e-05
8,restriction_l_fib,2.88e-05
8,solve_tridiag_M_l_fib,8.4544e-05
8,correction_calculation_fused,0.00244104
8,subtract_level_l,9.632e-06
8,prolongate_l_row,3.968e-05
8,prolongate_l_col,2.6912e-05
8,prolongate_l_fib,4.2496e-05
8,prolongate_caculation_fused,0.000783345
8,assign_num_level_l,8.672e-06
8,subtract_level_l,8.704e-06
7,pow2p1_to_cpt,0.00023936
7,cpt_to_pow2p1,0.000239456
7,copy_level_l,1.1936e-05
7,assign_num_level_l,9.824e-06
7,mass_mult_l_row,7.8816e-05
7,restriction_l_row,8.7968e-05
7,solve_tridiag_M_l_row,0.000268352
7,mass_mult_l_col,7.8496e-05
7,restriction_l_col,8.5056e-05
7,solve_tridiag_M_l_col,0.000261728
7,mass_mult_l_fib,4.4e-05
7,restriction_l_fib,4.7712e-05
7,solve_tridiag_M_l_fib,0.000144928
7,correction_calculation_fused,0.0041314
7,subtract_level_l,9.408e-06
7,prolongate_l_row,4.3552e-05
7,prolongate_l_col,4.3488e-05
7,prolongate_l_fib,7.8688e-05
7,prolongate_caculation_fused,0.00133094
7,assign_num_level_l,8.608e-06
7,subtract_level_l,9.568e-06
6,pow2p1_to_cpt,0.000443456
6,cpt_to_pow2p1,0.000441376
6,copy_level_l,1.1424e-05
6,assign_num_level_l,9.248e-06
6,mass_mult_l_row,0.000151072
6,restriction_l_row,0.000166912
6,solve_tridiag_M_l_row,0.000532576
6,mass_mult_l_col,0.000153376
6,restriction_l_col,0.000167712
6,solve_tridiag_M_l_col,0.000518528
6,mass_mult_l_fib,7.968e-05
6,restriction_l_fib,8.5824e-05
6,solve_tridiag_M_l_fib,0.000278496
6,correction_calculation_fused,0.0077267
6,subtract_level_l,9.984e-06
6,prolongate_l_row,7.776e-05
6,prolongate_l_col,7.9104e-05
6,prolongate_l_fib,0.000146784
6,prolongate_caculation_fused,0.00245138
6,assign_num_level_l,9.024e-06
6,subtract_level_l,9.76e-06
