8,pow2p1_to_cpt,0.000173504
8,cpt_to_pow2p1,0.00015616
8,copy_level_l,2.1312e-05
8,assign_num_level_l,1.792e-05
8,mass_mult_l_row,6.4032e-05
8,restriction_l_row,5.9552e-05
8,solve_tridiag_M_l_row,0.000169344
8,mass_mult_l_col,5.7536e-05
8,restriction_l_col,6.1216e-05
8,solve_tridiag_M_l_col,0.000159072
8,mass_mult_l_fib,2.9056e-05
8,restriction_l_fib,3.0272e-05
8,solve_tridiag_M_l_fib,9.04e-05
8,correction_calculation_fused,0.00262837
8,subtract_level_l,1.1072e-05
8,prolongate_l_row,2.9568e-05
8,prolongate_l_col,3.52e-05
8,prolongate_l_fib,4.8992e-05
8,prolongate_caculation_fused,0.000850508
8,assign_num_level_l,9.76e-06
8,subtract_level_l,9.408e-06
7,pow2p1_to_cpt,0.000274016
7,cpt_to_pow2p1,0.000273664
7,copy_level_l,1.1872e-05
7,assign_num_level_l,9.824e-06
7,mass_mult_l_row,8.9312e-05
7,restriction_l_row,9.5136e-05
7,solve_tridiag_M_l_row,0.000290848
7,mass_mult_l_col,8.8704e-05
7,restriction_l_col,9.3088e-05
7,solve_tridiag_M_l_col,0.00028256
7,mass_mult_l_fib,4.8512e-05
7,restriction_l_fib,4.9184e-05
7,solve_tridiag_M_l_fib,0.000155488
7,correction_calculation_fused,0.00454779
7,subtract_level_l,9.92e-06
7,prolongate_l_row,4.7872e-05
7,prolongate_l_col,4.864e-05
7,prolongate_l_fib,8.7136e-05
7,prolongate_caculation_fused,0.00146344
7,assign_num_level_l,9.856e-06
7,subtract_level_l,1.0304e-05
6,pow2p1_to_cpt,0.000506336
6,cpt_to_pow2p1,0.00050272
6,copy_level_l,1.2e-05
6,assign_num_level_l,1.024e-05
6,mass_mult_l_row,0.000167616
6,restriction_l_row,0.00017936
6,solve_tridiag_M_l_row,0.000575968
6,mass_mult_l_col,0.000170336
6,restriction_l_col,0.000182624
6,solve_tridiag_M_l_col,0.000552224
6,mass_mult_l_fib,8.6784e-05
6,restriction_l_fib,9.2704e-05
6,solve_tridiag_M_l_fib,0.000295648
6,correction_calculation_fused,0.00850976
6,subtract_level_l,1.0624e-05
6,prolongate_l_row,8.6112e-05
6,prolongate_l_col,8.6208e-05
6,prolongate_l_fib,0.000163168
6,prolongate_caculation_fused,0.00269419
6,assign_num_level_l,9.952e-06
6,subtract_level_l,1.0368e-05
5,pow2p1_to_cpt,0.000972384
5,cpt_to_pow2p1,0.00096592
