8,pow2p1_to_cpt,0.000156128
8,cpt_to_pow2p1,0.000146944
8,copy_level_l,1.1936e-05
8,assign_num_level_l,1.7216e-05
8,mass_mult_l_row,4.8288e-05
8,restriction_l_row,5.2576e-05
8,solve_tridiag_M_l_row,0.000160832
8,mass_mult_l_col,4.7936e-05
8,restriction_l_col,5.8848e-05
8,solve_tridiag_M_l_col,0.000166912
8,mass_mult_l_fib,2.7712e-05
8,restriction_l_fib,2.9952e-05
8,solve_tridiag_M_l_fib,8.7488e-05
8,correction_calculation_fused,0.00257436
8,subtract_level_l,1.0496e-05
8,prolongate_l_row,4.2848e-05
8,prolongate_l_col,3.6352e-05
8,prolongate_l_fib,4.5728e-05
8,prolongate_caculation_fused,0.000860288
8,assign_num_level_l,9.12e-06
8,subtract_level_l,9.248e-06
7,pow2p1_to_cpt,0.000259424
7,cpt_to_pow2p1,0.000258752
7,copy_level_l,1.1904e-05
7,assign_num_level_l,1.0048e-05
7,mass_mult_l_row,8.464e-05
7,restriction_l_row,9.0368e-05
7,solve_tridiag_M_l_row,0.000280608
7,mass_mult_l_col,8.3712e-05
7,restriction_l_col,8.7616e-05
7,solve_tridiag_M_l_col,0.000273312
7,mass_mult_l_fib,4.6144e-05
7,restriction_l_fib,4.9728e-05
7,solve_tridiag_M_l_fib,0.000152896
7,correction_calculation_fused,0.00449716
7,subtract_level_l,9.728e-06
7,prolongate_l_row,4.6528e-05
7,prolongate_l_col,4.704e-05
7,prolongate_l_fib,8.288e-05
7,prolongate_caculation_fused,0.00144907
7,assign_num_level_l,1.0208e-05
7,subtract_level_l,9.984e-06
6,pow2p1_to_cpt,0.0004768
6,cpt_to_pow2p1,0.00046976
6,copy_level_l,1.1424e-05
6,assign_num_level_l,1.0272e-05
6,mass_mult_l_row,0.000158784
6,restriction_l_row,0.000173376
6,solve_tridiag_M_l_row,0.0005576
6,mass_mult_l_col,0.000164448
6,restriction_l_col,0.000175008
6,solve_tridiag_M_l_col,0.000539968
6,mass_mult_l_fib,8.3456e-05
6,restriction_l_fib,9.0112e-05
6,solve_tridiag_M_l_fib,0.000289408
6,correction_calculation_fused,0.00842248
6,subtract_level_l,1.0048e-05
6,prolongate_l_row,8.1888e-05
6,prolongate_l_col,8.4512e-05
6,prolongate_l_fib,0.00015728
