0,0,4,4,1.2983,0,1
0,0,2,2,0.35079,0,1
2,0,4,2,0.335208,0,1
0,2,2,4,0.35079,0,1
2,2,4,4,0.281695,0,1
0,0,2,2,0.523667,0,1
2,0,4,2,0.46684,0,1
0,2,2,4,0.528379,0,1
2,2,4,4,0.803804,0,1
0,0,1,1,6.29261e-06,1,1
1,0,2,1,6.29261e-06,1,1
0,1,1,2,6.29261e-06,1,1
1,1,2,2,6.29261e-06,1,1
0,0,1,1,6.29261e-06,1,1
1,0,2,1,6.29261e-06,1,1
0,1,1,2,6.29261e-06,0,1
1,1,2,2,6.29261e-06,0,1
2,0,3,1,6.29261e-06,1,1
3,0,4,1,6.29261e-06,1,1
2,1,3,2,6.29261e-06,1,1
3,1,4,2,6.29261e-06,1,1
2,0,3,1,6.29261e-06,1,1
3,0,4,1,6.29261e-06,0,1
2,1,3,2,6.29261e-06,1,1
3,1,4,2,6.29261e-06,1,1
0,2,1,3,6.29261e-06,1,1
1,2,2,3,6.29261e-06,0,1
0,3,1,4,6.29261e-06,1,1
1,3,2,4,6.29261e-06,1,1
0,2,1,3,6.29261e-06,1,1
1,2,2,3,6.29261e-06,1,1
0,3,1,4,6.29261e-06,1,1
1,3,2,4,6.29261e-06,1,1
2,2,3,3,6.29261e-06,1,1
3,2,4,3,6.29261e-06,1,1
2,3,3,4,6.29261e-06,1,1
3,3,4,4,6.29261e-06,1,1
2,2,3,3,6.29261e-06,1,1
3,2,4,3,6.29261e-06,1,1
2,3,3,4,6.29261e-06,1,1
3,3,4,4,6.29261e-06,0,1
0,0,1,1,6.29261e-06,1,1
1,0,2,1,6.29261e-06,1,1
0,1,1,2,6.29261e-06,0,1
1,1,2,2,6.29261e-06,0,1
0,0,1,1,6.29261e-06,1,1
1,0,2,1,6.29261e-06,1,1
0,1,1,2,6.29261e-06,0,1
1,1,2,2,6.29261e-06,0,1
2,0,3,1,6.29261e-06,1,1
3,0,4,1,6.29261e-06,0,1
2,1,3,2,6.29261e-06,1,1
3,1,4,2,6.29261e-06,1,1
2,0,3,1,6.29261e-06,1,1
3,0,4,1,6.29261e-06,0,1
2,1,3,2,6.29261e-06,0,1
3,1,4,2,6.29261e-06,0,1
0,2,1,3,6.29261e-06,1,1
1,2,2,3,6.29261e-06,1,1
0,3,1,4,6.29261e-06,1,1
1,3,2,4,6.29261e-06,1,1
0,2,1,3,6.29261e-06,0,1
1,2,2,3,6.29261e-06,1,1
0,3,1,4,6.29261e-06,1,1
1,3,2,4,6.29261e-06,1,1
2,2,3,3,6.29261e-06,1,1
3,2,4,3,6.29261e-06,1,1
2,3,3,4,6.29261e-06,1,1
3,3,4,4,6.29261e-06,1,1
2,2,3,3,6.29261e-06,1,1
3,2,4,3,6.29261e-06,1,1
2,3,3,4,6.29261e-06,1,1
3,3,4,4,6.29261e-06,1,1
