8,pow2p1_to_cpt,0.00014624
8,cpt_to_pow2p1,0.000145152
8,copy_level_l,1.2192e-05
8,assign_num_level_l,1.7312e-05
8,mass_mult_l_row,5.3504e-05
8,restriction_l_row,6.4032e-05
8,solve_tridiag_M_l_row,0.00017632
8,mass_mult_l_col,6.1536e-05
8,restriction_l_col,4.9952e-05
8,solve_tridiag_M_l_col,0.00015536
8,mass_mult_l_fib,2.6752e-05
8,restriction_l_fib,2.912e-05
8,solve_tridiag_M_l_fib,8.6368e-05
8,correction_calculation_fused,0.00247881
8,subtract_level_l,1.7504e-05
8,prolongate_l_row,4.1984e-05
8,prolongate_l_col,2.816e-05
8,prolongate_l_fib,4.448e-05
8,prolongate_caculation_fused,0.00080282
8,assign_num_level_l,1.4816e-05
8,subtract_level_l,1.136e-05
7,pow2p1_to_cpt,0.000254656
7,cpt_to_pow2p1,0.000254016
7,copy_level_l,1.2832e-05
7,assign_num_level_l,1.0176e-05
7,mass_mult_l_row,8.2528e-05
7,restriction_l_row,9.0112e-05
7,solve_tridiag_M_l_row,0.000278048
7,mass_mult_l_col,8.1216e-05
7,restriction_l_col,8.8832e-05
7,solve_tridiag_M_l_col,0.000267424
7,mass_mult_l_fib,4.4736e-05
7,restriction_l_fib,4.8416e-05
7,solve_tridiag_M_l_fib,0.000148064
7,correction_calculation_fused,0.00416766
7,subtract_level_l,9.44e-06
7,prolongate_l_row,4.6272e-05
7,prolongate_l_col,4.5536e-05
7,prolongate_l_fib,8.0736e-05
7,prolongate_caculation_fused,0.00135994
7,assign_num_level_l,9.28e-06
7,subtract_level_l,1.0048e-05
6,pow2p1_to_cpt,0.000497568
6,cpt_to_pow2p1,0.000469312
6,copy_level_l,1.1104e-05
6,assign_num_level_l,9.504e-06
6,mass_mult_l_row,0.000156416
6,restriction_l_row,0.000171136
6,solve_tridiag_M_l_row,0.000551168
6,mass_mult_l_col,0.000156096
6,restriction_l_col,0.000171328
6,solve_tridiag_M_l_col,0.000528736
6,mass_mult_l_fib,8.2752e-05
6,restriction_l_fib,8.7776e-05
6,solve_tridiag_M_l_fib,0.000282784
6,correction_calculation_fused,0.00786547
6,subtract_level_l,1.0048e-05
6,prolongate_l_row,8.1888e-05
6,prolongate_l_col,8.2176e-05
6,prolongate_l_fib,0.000151456
6,prolongate_caculation_fused,0.00248643
6,assign_num_level_l,9.088e-06
6,subtract_level_l,9.952e-06
5,pow2p1_to_cpt,0.00090304
5,cpt_to_pow2p1,0.000898208
5,copy_level_l,1.8976e-05
5,assign_num_level_l,9.376e-06
