8,pow2p1_to_cpt,0.000151008
8,cpt_to_pow2p1,0.000143456
8,copy_level_l,4.1888e-05
8,assign_num_level_l,1.7248e-05
8,mass_mult_l_row,5.7408e-05
8,restriction_l_row,6.1632e-05
8,solve_tridiag_M_l_row,0.000177376
8,mass_mult_l_col,5.3888e-05
8,restriction_l_col,5.1616e-05
8,solve_tridiag_M_l_col,0.000151072
8,mass_mult_l_fib,2.8064e-05
8,restriction_l_fib,3.0336e-05
8,solve_tridiag_M_l_fib,8.768e-05
8,correction_calculation_fused,0.00255982
8,subtract_level_l,1.0272e-05
8,prolongate_l_row,3.5072e-05
8,prolongate_l_col,3.568e-05
8,prolongate_l_fib,4.6048e-05
8,prolongate_caculation_fused,0.000824272
8,assign_num_level_l,9.504e-06
8,subtract_level_l,9.28e-06
7,pow2p1_to_cpt,0.00024016
7,cpt_to_pow2p1,0.000237504
7,copy_level_l,1.2064e-05
7,assign_num_level_l,9.568e-06
7,mass_mult_l_row,8.2624e-05
7,restriction_l_row,9.072e-05
7,solve_tridiag_M_l_row,0.000277952
7,mass_mult_l_col,8.1664e-05
7,restriction_l_col,8.864e-05
7,solve_tridiag_M_l_col,0.000272416
7,mass_mult_l_fib,4.6432e-05
7,restriction_l_fib,4.9696e-05
7,solve_tridiag_M_l_fib,0.00014912
7,correction_calculation_fused,0.00431406
7,subtract_level_l,9.312e-06
7,prolongate_l_row,4.544e-05
7,prolongate_l_col,4.4992e-05
7,prolongate_l_fib,8.1504e-05
7,prolongate_caculation_fused,0.00138141
7,assign_num_level_l,9.376e-06
7,subtract_level_l,9.984e-06
6,pow2p1_to_cpt,0.00045168
6,cpt_to_pow2p1,0.000452832
6,copy_level_l,1.216e-05
6,assign_num_level_l,9.408e-06
6,mass_mult_l_row,0.000157088
6,restriction_l_row,0.000171456
6,solve_tridiag_M_l_row,0.000552096
6,mass_mult_l_col,0.000158784
6,restriction_l_col,0.000173344
6,solve_tridiag_M_l_col,0.000531712
6,mass_mult_l_fib,8.4288e-05
6,restriction_l_fib,8.9728e-05
6,solve_tridiag_M_l_fib,0.000286048
6,correction_calculation_fused,0.00812211
6,subtract_level_l,9.792e-06
6,prolongate_l_row,8.2784e-05
6,prolongate_l_col,8.2112e-05
6,prolongate_l_fib,0.00015632
6,prolongate_caculation_fused,0.00256175
6,assign_num_level_l,9.504e-06
6,subtract_level_l,9.888e-06
5,pow2p1_to_cpt,0.000898048
5,cpt_to_pow2p1,0.000871232
5,copy_level_l,1.9104e-05
5,assign_num_level_l,9.76e-06
5,mass_mult_l_row,0.000329312
5,restriction_l_row,0.00036736
5,solve_tridiag_M_l_row,0.00135258
5,mass_mult_l_col,0.000334592
5,restriction_l_col,0.000371328
5,solve_tridiag_M_l_col,0.00125405
5,mass_mult_l_fib,0.000165024
5,restriction_l_fib,0.000186304
