8,pow2p1_to_cpt,0.000147584
8,cpt_to_pow2p1,0.000135808
8,copy_level_l,1.8912e-05
8,assign_num_level_l,1.072e-05
8,mass_mult_l_row,6.1312e-05
8,restriction_l_row,5.8144e-05
8,solve_tridiag_M_l_row,0.000184288
8,mass_mult_l_col,5.9424e-05
8,restriction_l_col,5.1456e-05
8,solve_tridiag_M_l_col,0.000164672
8,mass_mult_l_fib,2.7296e-05
8,restriction_l_fib,2.9376e-05
8,solve_tridiag_M_l_fib,8.656e-05
8,correction_calculation_fused,0.00261442
8,subtract_level_l,1.8496e-05
8,prolongate_l_row,2.8704e-05
8,prolongate_l_col,3.4976e-05
8,prolongate_l_fib,4.448e-05
8,prolongate_caculation_fused,0.000826095
8,assign_num_level_l,9.312e-06
8,subtract_level_l,9.216e-06
7,pow2p1_to_cpt,0.000237728
7,cpt_to_pow2p1,0.000236832
7,copy_level_l,1.1872e-05
7,assign_num_level_l,9.824e-06
7,mass_mult_l_row,8.0352e-05
7,restriction_l_row,9.0048e-05
7,solve_tridiag_M_l_row,0.000274432
7,mass_mult_l_col,8.0736e-05
7,restriction_l_col,8.8736e-05
7,solve_tridiag_M_l_col,0.000268416
7,mass_mult_l_fib,4.4352e-05
7,restriction_l_fib,4.848e-05
7,solve_tridiag_M_l_fib,0.000147968
7,correction_calculation_fused,0.00430022
7,subtract_level_l,9.088e-06
7,prolongate_l_row,4.4256e-05
7,prolongate_l_col,4.5344e-05
7,prolongate_l_fib,7.9456e-05
7,prolongate_caculation_fused,0.00137131
7,assign_num_level_l,8.48e-06
7,subtract_level_l,9.696e-06
6,pow2p1_to_cpt,0.000445632
6,cpt_to_pow2p1,0.000441824
6,copy_level_l,1.1456e-05
6,assign_num_level_l,9.056e-06
6,mass_mult_l_row,0.000155424
6,restriction_l_row,0.000170016
6,solve_tridiag_M_l_row,0.000547008
6,mass_mult_l_col,0.000160096
6,restriction_l_col,0.000172736
6,solve_tridiag_M_l_col,0.000528096
6,mass_mult_l_fib,8.1536e-05
6,restriction_l_fib,8.752e-05
6,solve_tridiag_M_l_fib,0.00028272
6,correction_calculation_fused,0.0080877
6,subtract_level_l,9.92e-06
6,prolongate_l_row,7.8912e-05
6,prolongate_l_col,7.9232e-05
6,prolongate_l_fib,0.000150688
6,prolongate_caculation_fused,0.0025313
6,assign_num_level_l,8.928e-06
6,subtract_level_l,1.0176e-05
5,pow2p1_to_cpt,0.000879872
5,cpt_to_pow2p1,0.000865056
5,copy_level_l,1.7664e-05
5,assign_num_level_l,1.1008e-05
5,mass_mult_l_row,0.000328032
5,restriction_l_row,0.000362368
5,solve_tridiag_M_l_row,0.00133629
5,mass_mult_l_col,0.000331936
5,restriction_l_col,0.000369056
5,solve_tridiag_M_l_col,0.00124582
5,mass_mult_l_fib,0.000165088
5,restriction_l_fib,0.000185312
5,solve_tridiag_M_l_fib,0.000673664
5,correction_calculation_fused,0.01641
5,subtract_level_l,1.088e-05
5,prolongate_l_row,0.0001536
5,prolongate_l_col,0.00015312
5,prolongate_l_fib,0.000295648
5,prolongate_caculation_fused,0.00488788
5,assign_num_level_l,9.184e-06
